key,value
kafka.bootstrap.servers,"{""value"":""redpanda-0.prod-redpanda.aks.prod.akamaicsi.net:31092,redpanda-1.prod-redpanda.aks.prod.akamaicsi.net:31092,redpanda-2.prod-redpanda.aks.prod.akamaicsi.net:31092,redpanda-3.prod-redpanda.aks.prod.akamaicsi.net:31092,redpanda-4.prod-redpanda.aks.prod.akamaicsi.net:31092,redpanda-5.prod-redpanda.aks.prod.akamaicsi.net:31092,redpanda-6.prod-redpanda.aks.prod.akamaicsi.net:31092,redpanda-7.prod-redpanda.aks.prod.akamaicsi.net:31092,redpanda-8.prod-redpanda.aks.prod.akamaicsi.net:31092,redpanda-9.prod-redpanda.aks.prod.akamaicsi.net:31092"",""black_listed"":false}"
kafka.consume.auto.offset.reset,"{""value"":""earliest"",""black_listed"":false}"
kafka.consume.group.id,"{""value"":""csi_prod_centralus_cr.cr-ml-pre-agg-waf-dlr-2"",""black_listed"":false}"
kafka.consumer.max.poll.interval.ms,"{""value"":""3600000"",""black_listed"":false}"
kafka.consume.topic.prefix,"{""value"":""csi_prod_centralus_ingest.gamora-waf-triggers-dlr-"",""black_listed"":false}"
kafka.has.records.count.statistics,"{""value"":""true"",""black_listed"":false}"
kafka.message.ttl.sec,"{""value"":""43200"",""black_listed"":false}"
kafka.output.topic.prefix,"{""value"":""csi_prod_centralus_cr.cr-ml-pre-agg-waf-dlr-production-"",""black_listed"":false}"
kafka.partition.max.memory.size,"{""value"":""100000000"",""black_listed"":false}"
kafka.password,"{""value"":""*****"",""black_listed"":false}"
kafka.poll.memory.size.hint,"{""value"":""6000000000000"",""black_listed"":false,""distinct_values_count"":5}"
kafka.poll.retry.num,"{""value"":""5"",""black_listed"":false}"
kafka.poll.timeout.milliseconds,"{""value"":""2000"",""black_listed"":false}"
kafka.sasl.mechanism,"{""value"":""SCRAM-SHA-512"",""black_listed"":false}"
kafka.security.protocol,"{""value"":""SASL_SSL"",""black_listed"":false}"
kafka.seek.to.beginning,"{""value"":""false"",""black_listed"":false}"
kafka.username,"{""value"":""bootstrap-ajno5dmewwtaijvh"",""black_listed"":false}"
logical.hour.indentation,"{""value"":""4"",""black_listed"":false}"
min.requests.threshold,"{""value"":""0"",""black_listed"":false}"
mlfp.blob.client.id,"{""value"":""0f9038a2-651b-4409-95da-f83831440dc6"",""black_listed"":false}"
mlfp.blob.client.secret,"{""value"":""*****"",""black_listed"":false}"
mlfp.blob.container.name,"{""value"":""mlfp"",""black_listed"":false}"
mlfp.blob.storage.endpoint,"{""value"":""https://csicrprod.blob.core.windows.net/mlfp"",""black_listed"":false}"
mlfp.blob.storage.name,"{""value"":""csicrprod"",""black_listed"":false}"
mlfp.blob.tenant.id,"{""value"":""514876bd-5965-4b40-b0c8-e336cf72c743"",""black_listed"":false}"
mlfp.bucket.endpoint,"{""value"":""us-mia-2.linodeobjects.com"",""black_listed"":false}"
mlfp.enable.flag,"{""value"":""false"",""black_listed"":false}"
mlfp.path,"{""value"":""/"",""black_listed"":false}"
mlfp.storage.client.class,"{""value"":""com.akamai.csi.guardian.knowhere.storage.azure.BlobStorageClientImpl"",""black_listed"":false}"
output.base.prefix,"{""value"":""data"",""black_listed"":false}"
output.blob.client.id,"{""value"":""0f9038a2-651b-4409-95da-f83831440dc6"",""black_listed"":false}"
output.blob.client.secret,"{""value"":""*****"",""black_listed"":false}"
output.blob.container.name,"{""value"":""cr-ml-pre-agg-waf-dlr"",""black_listed"":false}"
output.blob.storage.endpoint,"{""value"":""https://csicrprod.blob.core.windows.net/cr-ml-pre-agg-waf-dlr"",""black_listed"":false}"
output.blob.storage.name,"{""value"":""csicrprod"",""black_listed"":false}"
output.blob.tenant.id,"{""value"":""514876bd-5965-4b40-b0c8-e336cf72c743"",""black_listed"":false}"
output.linode.encryption.key.enabled,"{""value"":""true"",""black_listed"":false}"
output.storage.client.class,"{""value"":""com.akamai.csi.guardian.knowhere.storage.azure.BlobStorageClientImpl"",""black_listed"":false}"
path.set.max.size,"{""value"":""380000"",""black_listed"":false}"
req.id.set.max.size,"{""value"":""5000"",""black_listed"":false}"
scala.version,"{""value"":""2.13.18"",""black_listed"":false}"
spark.app.name,"{""value"":""cr-ml-waf-dlr-agg-app"",""black_listed"":false}"
spark.decommission.enabled,"{""value"":""true"",""black_listed"":false}"
spark.definity.server,"{""value"":""https://internal-front-definity-ai.infra.aks.prod.akamaicsi.net"",""black_listed"":false}"
spark.driver.blockManager.port,"{""value"":""7079"",""black_listed"":false}"
spark.driver.cores,"{""value"":""2"",""black_listed"":false}"
spark.driver.extraClassPath,"{""value"":""local:///definity/definity-spark-agent.jar"",""black_listed"":false}"
spark.kubernetes.namespace,"{""value"":""spark-apps"",""black_listed"":false}"
spark.driver.extraJavaOptions,"{""value"":""-Djava.net.preferIPv6Addresses=false -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false -javaagent:/opt/spark/work-dir/prometheus/jmx_prometheus_javaagent.jar=8090:/etc/metrics/conf/prometheus.yaml"",""black_listed"":false}"
spark.driver.memory,"{""value"":""8g"",""black_listed"":false}"
spark.driver.memoryOverhead,"{""value"":""2g"",""black_listed"":false}"
spark.dynamicAllocation.enabled,"{""value"":""false"",""black_listed"":false}"
spark.executor.cores,"{""value"":""4"",""black_listed"":false}"
spark.executor.decommission.forceKillTimeout,"{""value"":""250s"",""black_listed"":false}"
spark.executor.extraClassPath,"{""value"":""local:///definity/definity-spark-agent.jar"",""black_listed"":false}"
spark.executor.extraJavaOptions,"{""value"":""-Djava.net.preferIPv6Addresses=false -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false -javaagent:/opt/spark/work-dir/prometheus/jmx_prometheus_javaagent.jar=8090:/etc/metrics/conf/prometheus.yaml"",""black_listed"":false}"
spark.executor.heartbeatInterval,"{""value"":""20s"",""black_listed"":false}"
spark.executor.id,"{""value"":""driver"",""black_listed"":false}"
spark.executor.instances,"{""value"":""150"",""black_listed"":false,""distinct_values_count"":2}"
spark.executor.memory,"{""value"":""46g"",""black_listed"":false}"
spark.executor.memoryOverhead,"{""value"":""4g"",""black_listed"":false}"
spark.hadoop.fs.azure.account.auth.type,"{""value"":""OAuth"",""black_listed"":false}"
spark.hadoop.fs.azure.account.oauth2.client.endpoint,"{""value"":""https://login.microsoftonline.com/514876bd-5965-4b40-b0c8-e336cf72c743/oauth2/token"",""black_listed"":false}"
spark.hadoop.fs.azure.account.oauth2.client.id,"{""value"":""0f9038a2-651b-4409-95da-f83831440dc6"",""black_listed"":false}"
spark.hadoop.fs.azure.account.oauth2.client.secret,"{""value"":""*****"",""black_listed"":false}"
spark.hadoop.fs.azure.account.oauth.provider.type,"{""value"":""org.apache.hadoop.fs.azurebfs.oauth2.ClientCredsTokenProvider"",""black_listed"":false}"
spark.hadoop.fs.s3a.bucket.all.committer.magic.enabled,"{""value"":""true"",""black_listed"":false}"
spark.hadoop.fs.s3a.committer.magic.enabled,"{""value"":""true"",""black_listed"":false}"
spark.hadoop.fs.s3a.committer.name,"{""value"":""magic"",""black_listed"":false}"
spark.hadoop.fs.s3a.impl,"{""value"":""org.apache.hadoop.fs.s3a.S3AFileSystem"",""black_listed"":false}"
spark.hadoop.fs.s3a.path.style.access,"{""value"":""true"",""black_listed"":false}"
spark.hadoop.fs.s3a.server-side-encryption-algorithm,"{""value"":""SSE-C"",""black_listed"":false}"
spark.hadoop.mapreduce.outputcommitter.factory.scheme.s3a,"{""value"":""org.apache.hadoop.fs.s3a.commit.S3ACommitterFactory"",""black_listed"":false}"
spark.kubernetes.authenticate.driver.serviceAccountName,"{""value"":""cr-ml-pre-agg-waf-dlr-service-account"",""black_listed"":false}"
spark.kubernetes.authenticate.executor.serviceAccountName,"{""value"":""cr-ml-pre-agg-waf-dlr-service-account"",""black_listed"":false}"
spark.kubernetes.container.image,"{""value"":""csiprd.azurecr.io/com.akamai.csi.reputation.ml/cr-ml-waf-dlr-pre-agg:1.0.0.172"",""black_listed"":false}"
spark.kubernetes.container.image.pullPolicy,"{""value"":""IfNotPresent"",""black_listed"":false}"
spark.kubernetes.container.image.pullSecrets,"{""value"":""*****"",""black_listed"":false}"
spark.kubernetes.driver.annotation.autoscaling.cast.ai/removal-disabled,"{""value"":""true"",""black_listed"":false}"
spark.kubernetes.driver.annotation.prometheus.io/path,"{""value"":""/metrics"",""black_listed"":false}"
spark.kubernetes.driver.annotation.prometheus.io/port,"{""value"":""8090"",""black_listed"":false}"
spark.kubernetes.driver.annotation.prometheus.io/scrape,"{""value"":""true"",""black_listed"":false}"
spark.kubernetes.driver.container.image,"{""value"":""csiprd.azurecr.io/com.akamai.csi.reputation.ml/cr-ml-waf-dlr-pre-agg:1.0.0.172"",""black_listed"":false}"
spark.kubernetes.driver.label.app,"{""value"":""cr-ml-pre-agg-waf-dlr"",""black_listed"":false}"
spark.kubernetes.driver.label.sparkoperator.k8s.io/launched-by-spark-operator,"{""value"":""true"",""black_listed"":false}"
spark.kubernetes.driver.label.sparkoperator.k8s.io/mutated-by-spark-operator,"{""value"":""true"",""black_listed"":false}"
spark.kubernetes.driver.label.sparkoperator.k8s.io/scheduled-app-name,"{""value"":""cr-ml-pre-agg-waf-dlr"",""black_listed"":false}"
spark.kubernetes.driver.label.version,"{""value"":""3.5.1"",""black_listed"":false}"
spark.kubernetes.driver.label.workloads.cast.ai/custom-workload,"{""value"":""cr-ml-pre-agg-waf-dlr"",""black_listed"":false}"
spark.kubernetes.driver.limit.cores,"{""value"":""2400m"",""black_listed"":false}"
spark.kubernetes.driver.podTemplateContainerName,"{""value"":""spark-kubernetes-driver"",""black_listed"":false}"
spark.kubernetes.driver.podTemplateFile,"{""value"":""/tmp/spark/c44adc8d-2a16-4249-99e9-57d3076b4ede/driver-pod-template.yaml"",""black_listed"":true}"
spark.kubernetes.executor.annotation.prometheus.io/path,"{""value"":""/metrics"",""black_listed"":false}"
spark.kubernetes.executor.annotation.prometheus.io/port,"{""value"":""8090"",""black_listed"":false}"
spark.kubernetes.executor.annotation.prometheus.io/scrape,"{""value"":""true"",""black_listed"":false}"
spark.kubernetes.executor.container.image,"{""value"":""csiprd.azurecr.io/com.akamai.csi.reputation.ml/cr-ml-waf-dlr-pre-agg:1.0.0.172"",""black_listed"":false}"
spark.kubernetes.executor.label.app,"{""value"":""cr-ml-pre-agg-waf-dlr"",""black_listed"":false}"
spark.kubernetes.executor.label.sparkoperator.k8s.io/launched-by-spark-operator,"{""value"":""true"",""black_listed"":false}"
spark.kubernetes.executor.label.sparkoperator.k8s.io/mutated-by-spark-operator,"{""value"":""true"",""black_listed"":false}"
spark.kubernetes.executor.label.sparkoperator.k8s.io/scheduled-app-name,"{""value"":""cr-ml-pre-agg-waf-dlr"",""black_listed"":false}"
spark.kubernetes.executor.label.version,"{""value"":""3.5.1"",""black_listed"":false}"
spark.kubernetes.executor.label.workloads.cast.ai/custom-workload,"{""value"":""cr-ml-pre-agg-waf-dlr"",""black_listed"":false}"
spark.kubernetes.executor.limit.cores,"{""value"":""4800m"",""black_listed"":false}"
spark.kubernetes.executor.podTemplateContainerName,"{""value"":""spark-kubernetes-executor"",""black_listed"":false}"
spark.kubernetes.executor.podTemplateFile,"{""value"":""/opt/spark/pod-template/pod-spec-template.yml"",""black_listed"":false}"
spark.kubernetes.memoryOverheadFactor,"{""value"":""0.1"",""black_listed"":false}"
spark.kubernetes.resource.type,"{""value"":""java"",""black_listed"":false}"
spark.kubernetes.submission.waitAppCompletion,"{""value"":""false"",""black_listed"":false}"
spark.kubernetes.submitInDriver,"{""value"":""true"",""black_listed"":false}"
spark.locality.wait,"{""value"":""0s"",""black_listed"":false}"
spark.metrics.conf,"{""value"":""/etc/metrics/conf/metrics.properties"",""black_listed"":false}"
spark.metrics.namespace,"{""value"":""cr-ml-wtd-pre-agg"",""black_listed"":false}"
spark.plugins,"{""value"":""ai.definity.spark.plugin.DefinitySparkPlugin"",""black_listed"":false}"
spark.scheduler.maxPendingTasks,"{""value"":""1"",""black_listed"":false}"
spark.sql.adaptive.coalescePartitions.enabled,"{""value"":""true"",""black_listed"":false}"
spark.sql.adaptive.enabled,"{""value"":""true"",""black_listed"":false}"
spark.sql.avro.compression.codec,"{""value"":""deflate"",""black_listed"":false}"
spark.sql.avro.deflate.level,"{""value"":""7"",""black_listed"":false}"
spark.sql.execution.useObjectHashAggregateExec,"{""value"":""true"",""black_listed"":false}"
spark.sql.legacy.allowUntypedScalaUDF,"{""value"":""true"",""black_listed"":false}"
spark.sql.objectHashAggregate.sortBased.fallbackThreshold,"{""value"":""10000000"",""black_listed"":false}"
spark.sql.parquet.output.committer.class,"{""value"":""org.apache.spark.internal.io.cloud.BindingParquetOutputCommitter"",""black_listed"":false}"
spark.sql.session.timeZone,"{""value"":""UTC"",""black_listed"":false}"
spark.sql.shuffle.partitions,"{""value"":""720"",""black_listed"":false}"
spark.sql.sources.commitProtocolClass,"{""value"":""org.apache.spark.internal.io.cloud.PathOutputCommitProtocol"",""black_listed"":false}"
spark.sql.write.partitions,"{""value"":""300"",""black_listed"":false}"
spark.stage.maxConsecutiveAttempts,"{""value"":""6"",""black_listed"":false}"
spark.storage.decommission.enabled,"{""value"":""true"",""black_listed"":false}"
spark.storage.decommission.rddBlocks.enabled,"{""value"":""true"",""black_listed"":false}"
spark.storage.decommission.shuffleBlocks.enabled,"{""value"":""true"",""black_listed"":false}"
spark.submit.deployMode,"{""value"":""client"",""black_listed"":false}"
spark.submit.pyFiles,"{""value"":"""",""black_listed"":false}"
spark.task.maxFailures,"{""value"":""8"",""black_listed"":false}"
spark.version,"{""value"":""3.5.7"",""black_listed"":false}"
thread.sleep.ms,"{""value"":""40000"",""black_listed"":false}"
