key,value
spark.executor.extraJavaOptions,"{""value"":""-Djava.net.preferIPv6Addresses=false -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false -Xlog:gc*,gc+ref=debug,gc+heap=debug,gc+age*=trace:file=/opt/spark/work-dir/polaris-bhv4-100-gc-%p-%t.log:tags,uptime,time,level:filecount=10,fi"",""black_listed"":false}"
spark.executor.heartbeatInterval,"{""value"":""20s"",""black_listed"":false}"
spark.executor.id,"{""value"":""driver"",""black_listed"":false}"
spark.executor.instances,"{""value"":""120"",""black_listed"":false,""distinct_values_count"":4}"
spark.executor.memory,"{""value"":""40g"",""black_listed"":false,""distinct_values_count"":3}"
spark.executor.memoryOverhead,"{""value"":""8g"",""black_listed"":false,""distinct_values_count"":2}"
spark.hadoop.fs.azure.account.auth.type,"{""value"":""OAuth"",""black_listed"":false}"
spark.hadoop.fs.azure.account.oauth2.client.endpoint,"{""value"":""https://login.microsoftonline.com/514876bd-5965-4b40-b0c8-e336cf72c743/oauth2/token"",""black_listed"":false}"
spark.hadoop.fs.azure.account.oauth2.client.id,"{""value"":""571d71d9-7351-4e39-ac36-54bae480565b"",""black_listed"":false}"
spark.hadoop.fs.azure.account.oauth2.client.secret,"{""value"":""*****"",""black_listed"":false}"
spark.hadoop.fs.azure.account.oauth.provider.type,"{""value"":""org.apache.hadoop.fs.azurebfs.oauth2.ClientCredsTokenProvider"",""black_listed"":false}"
spark.hadoop.fs.s3a.bucket.all.committer.magic.enabled,"{""value"":""true"",""black_listed"":false}"
spark.hadoop.fs.s3a.committer.magic.enabled,"{""value"":""true"",""black_listed"":false}"
spark.hadoop.fs.s3a.committer.name,"{""value"":""magic"",""black_listed"":false}"
spark.hadoop.fs.s3a.impl,"{""value"":""org.apache.hadoop.fs.s3a.S3AFileSystem"",""black_listed"":false}"
spark.hadoop.fs.s3a.path.style.access,"{""value"":""true"",""black_listed"":false}"
spark.hadoop.fs.s3a.server-side-encryption-algorithm,"{""value"":""SSE-C"",""black_listed"":false}"
spark.hadoop.mapreduce.outputcommitter.factory.scheme.s3a,"{""value"":""org.apache.hadoop.fs.s3a.commit.S3ACommitterFactory"",""black_listed"":false}"
spark.kubernetes.authenticate.driver.serviceAccountName,"{""value"":""polaris-bhv4-100-service-account"",""black_listed"":false}"
spark.kubernetes.authenticate.executor.serviceAccountName,"{""value"":""polaris-bhv4-100-service-account"",""black_listed"":false}"
spark.kubernetes.container.image,"{""value"":""csiprd.azurecr.io/com.akamai.csi.guardian/polaris:1.0.0.53"",""black_listed"":false}"
spark.kubernetes.container.image.pullPolicy,"{""value"":""IfNotPresent"",""black_listed"":false}"
spark.kubernetes.container.image.pullSecrets,"{""value"":""*****"",""black_listed"":false}"
spark.kubernetes.driver.annotation.autoscaling.cast.ai/removal-disabled,"{""value"":""true"",""black_listed"":false}"
spark.kubernetes.driver.annotation.prometheus.io/path,"{""value"":""/metrics"",""black_listed"":false}"
spark.kubernetes.driver.annotation.prometheus.io/port,"{""value"":""8090"",""black_listed"":false}"
spark.kubernetes.driver.annotation.prometheus.io/scrape,"{""value"":""true"",""black_listed"":false}"
spark.kubernetes.driver.annotation.resource.opentelemetry.io/type,"{""value"":""polaris"",""black_listed"":false}"
spark.kubernetes.driver.container.image,"{""value"":""csiprd.azurecr.io/com.akamai.csi.guardian/polaris:1.0.0.53"",""black_listed"":false}"
spark.kubernetes.driver.label.app,"{""value"":""polaris-bhv4-100"",""black_listed"":false}"
spark.kubernetes.driver.label.sparkoperator.k8s.io/launched-by-spark-operator,"{""value"":""true"",""black_listed"":false}"
spark.kubernetes.driver.label.sparkoperator.k8s.io/mutated-by-spark-operator,"{""value"":""true"",""black_listed"":false}"
spark.kubernetes.driver.label.sparkoperator.k8s.io/scheduled-app-name,"{""value"":""polaris-bhv4-100"",""black_listed"":false}"
spark.kubernetes.driver.label.version,"{""value"":""3.5.1"",""black_listed"":false}"
spark.kubernetes.driver.label.workloads.cast.ai/custom-workload,"{""value"":""polaris-bhv4-100"",""black_listed"":false}"
spark.kubernetes.driver.limit.cores,"{""value"":""6000m"",""black_listed"":false}"
spark.kubernetes.driver.podTemplateContainerName,"{""value"":""spark-kubernetes-driver"",""black_listed"":false}"
spark.kubernetes.driver.podTemplateFile,"{""value"":""/tmp/spark/f1c0f699-eaa0-40eb-b49c-8fe4a8b9e6f5/driver-pod-template.yaml"",""black_listed"":true}"
spark.kubernetes.executor.annotation.prometheus.io/path,"{""value"":""/metrics"",""black_listed"":false}"
spark.kubernetes.executor.annotation.prometheus.io/port,"{""value"":""8090"",""black_listed"":false}"
spark.kubernetes.executor.annotation.prometheus.io/scrape,"{""value"":""true"",""black_listed"":false}"
spark.kubernetes.executor.annotation.resource.opentelemetry.io/type,"{""value"":""polaris"",""black_listed"":false}"
spark.kubernetes.executor.container.image,"{""value"":""csiprd.azurecr.io/com.akamai.csi.guardian/polaris:1.0.0.53"",""black_listed"":false}"
spark.kubernetes.executor.label.app,"{""value"":""polaris-bhv4-100"",""black_listed"":false}"
spark.kubernetes.executor.label.sparkoperator.k8s.io/launched-by-spark-operator,"{""value"":""true"",""black_listed"":false}"
spark.kubernetes.executor.label.sparkoperator.k8s.io/mutated-by-spark-operator,"{""value"":""true"",""black_listed"":false}"
spark.kubernetes.executor.label.sparkoperator.k8s.io/scheduled-app-name,"{""value"":""polaris-bhv4-100"",""black_listed"":false}"
spark.kubernetes.executor.label.version,"{""value"":""3.5.1"",""black_listed"":false}"
spark.kubernetes.executor.label.workloads.cast.ai/custom-workload,"{""value"":""polaris-bhv4-100"",""black_listed"":false}"
spark.kubernetes.executor.limit.cores,"{""value"":""6600m"",""black_listed"":false,""distinct_values_count"":3}"
spark.kubernetes.executor.podTemplateContainerName,"{""value"":""spark-kubernetes-executor"",""black_listed"":false}"
spark.kubernetes.executor.podTemplateFile,"{""value"":""/opt/spark/pod-template/pod-spec-template.yml"",""black_listed"":false}"
spark.kubernetes.memoryOverheadFactor,"{""value"":""0.1"",""black_listed"":false}"
spark.kubernetes.namespace,"{""value"":""spark-apps"",""black_listed"":false}"
spark.kubernetes.resource.type,"{""value"":""java"",""black_listed"":false}"
spark.kubernetes.submission.waitAppCompletion,"{""value"":""false"",""black_listed"":false}"
spark.kubernetes.submitInDriver,"{""value"":""true"",""black_listed"":false}"
spark.locality.wait,"{""value"":""0s"",""black_listed"":false}"
spark.metrics.conf,"{""value"":""/var/metrics/metrics.properties"",""black_listed"":false}"
spark.metrics.namespace,"{""value"":""polaris_bhv4_100"",""black_listed"":false}"
spark.plugins,"{""value"":""ai.definity.spark.plugin.DefinitySparkPlugin"",""black_listed"":false}"
spark.sql.adaptive.coalescePartitions.enabled,"{""value"":""true"",""black_listed"":false}"
spark.sql.adaptive.enabled,"{""value"":""true"",""black_listed"":false}"
spark.sql.avro.compression.codec,"{""value"":""deflate"",""black_listed"":false}"
spark.sql.avro.deflate.level,"{""value"":""7"",""black_listed"":false}"
spark.sql.catalog.spark_catalog,"{""value"":""org.apache.spark.sql.delta.catalog.DeltaCatalog"",""black_listed"":false}"
spark.sql.extensions,"{""value"":""io.delta.sql.DeltaSparkSessionExtension"",""black_listed"":false}"
spark.sql.legacy.allowUntypedScalaUDF,"{""value"":""true"",""black_listed"":false}"
spark.sql.parquet.output.committer.class,"{""value"":""org.apache.spark.internal.io.cloud.BindingParquetOutputCommitter"",""black_listed"":false}"
spark.sql.session.timeZone,"{""value"":""UTC"",""black_listed"":false}"
spark.sql.shuffle.partitions,"{""value"":""200"",""black_listed"":false}"
spark.sql.sources.commitProtocolClass,"{""value"":""org.apache.spark.internal.io.cloud.PathOutputCommitProtocol"",""black_listed"":false}"
spark.storage.decommission.enabled,"{""value"":""true"",""black_listed"":false}"
spark.storage.decommission.rddBlocks.enabled,"{""value"":""true"",""black_listed"":false}"
spark.storage.decommission.shuffleBlocks.enabled,"{""value"":""true"",""black_listed"":false}"
spark.submit.deployMode,"{""value"":""client"",""black_listed"":false}"
spark.submit.pyFiles,"{""value"":"""",""black_listed"":false}"
spark.version,"{""value"":""3.5.7"",""black_listed"":false}"
timestamp.column,"{""value"":""ts"",""black_listed"":false}"
use.blob.reader,"{""value"":""false"",""black_listed"":false}"
use.default.kafka.reader,"{""value"":""false"",""black_listed"":false}"
zstd.compression.level,"{""value"":""3"",""black_listed"":false}"
spark.memory.fraction,"{""value"":""0.75"",""black_listed"":false}"
