key,value
spark.executor.extraJavaOptions,"{""value"":""-Djava.net.preferIPv6Addresses=false -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false -Xlog:gc*,gc+ref=debug,gc+heap=debug,gc+age*=trace:file=/opt/spark/work-dir/polaris-wtd-one-percent-gc-%p-%t.log:tags,uptime,time,level:filecoun"",""black_listed"":false}"
spark.executor.heartbeatInterval,"{""value"":""20s"",""black_listed"":false}"
spark.executor.id,"{""value"":""driver"",""black_listed"":false}"
spark.executor.instances,"{""value"":""20"",""black_listed"":false,""distinct_values_count"":3}"
spark.executor.memoryOverhead,"{""value"":""4g"",""black_listed"":false}"
spark.hadoop.fs.azure.account.auth.type,"{""value"":""OAuth"",""black_listed"":false}"
spark.hadoop.fs.azure.account.oauth2.client.endpoint,"{""value"":""https://login.microsoftonline.com/514876bd-5965-4b40-b0c8-e336cf72c743/oauth2/token"",""black_listed"":false}"
spark.hadoop.fs.azure.account.oauth2.client.id,"{""value"":""5dc72d49-b408-4280-9df0-01d6f17778a1"",""black_listed"":false}"
spark.hadoop.fs.azure.account.oauth2.client.secret,"{""value"":""*****"",""black_listed"":false}"
spark.hadoop.fs.azure.account.oauth.provider.type,"{""value"":""org.apache.hadoop.fs.azurebfs.oauth2.ClientCredsTokenProvider"",""black_listed"":false}"
spark.hadoop.fs.s3a.bucket.all.committer.magic.enabled,"{""value"":""true"",""black_listed"":false}"
spark.hadoop.fs.s3a.committer.magic.enabled,"{""value"":""true"",""black_listed"":false}"
spark.hadoop.fs.s3a.committer.name,"{""value"":""magic"",""black_listed"":false}"
spark.hadoop.fs.s3a.path.style.access,"{""value"":""true"",""black_listed"":false}"
spark.hadoop.fs.s3a.server-side-encryption-algorithm,"{""value"":""SSE-C"",""black_listed"":false}"
spark.kubernetes.authenticate.driver.serviceAccountName,"{""value"":""polaris-wtd-one-percent-service-account"",""black_listed"":false}"
spark.kubernetes.container.image,"{""value"":""csiprd.azurecr.io/com.akamai.csi.guardian/polaris:1.0.0.58"",""black_listed"":false}"
spark.kubernetes.container.image.pullPolicy,"{""value"":""IfNotPresent"",""black_listed"":false}"
spark.kubernetes.container.image.pullSecrets,"{""value"":""*****"",""black_listed"":false}"
spark.kubernetes.driver.annotation.autoscaling.cast.ai/removal-disabled,"{""value"":""true"",""black_listed"":false}"
spark.kubernetes.driver.annotation.prometheus.io/path,"{""value"":""/metrics"",""black_listed"":false}"
spark.kubernetes.driver.annotation.prometheus.io/port,"{""value"":""8090"",""black_listed"":false}"
spark.kubernetes.driver.annotation.prometheus.io/scrape,"{""value"":""true"",""black_listed"":false}"
spark.kubernetes.driver.container.image,"{""value"":""csiprd.azurecr.io/com.akamai.csi.guardian/polaris:1.0.0.58"",""black_listed"":false}"
spark.kubernetes.driver.label.app,"{""value"":""polaris-wtd-one-percent"",""black_listed"":false}"
spark.kubernetes.driver.label.sparkoperator.k8s.io/app-name,"{""value"":""polaris-wtd-one-percent-1784569200000958647"",""black_listed"":true}"
spark.kubernetes.driver.label.sparkoperator.k8s.io/launched-by-spark-operator,"{""value"":""true"",""black_listed"":false}"
spark.kubernetes.driver.label.sparkoperator.k8s.io/mutated-by-spark-operator,"{""value"":""true"",""black_listed"":false}"
spark.kubernetes.driver.label.sparkoperator.k8s.io/scheduled-app-name,"{""value"":""polaris-wtd-one-percent"",""black_listed"":false}"
spark.kubernetes.driver.label.version,"{""value"":""3.5.1"",""black_listed"":false}"
spark.kubernetes.driver.label.workloads.cast.ai/custom-workload,"{""value"":""polaris-wtd-one-percent"",""black_listed"":false}"
spark.kubernetes.driver.limit.cores,"{""value"":""6000m"",""black_listed"":false}"
spark.kubernetes.driver.pod.name,"{""value"":""polaris-wtd-one-percent-1784569200000958647-driver"",""black_listed"":true}"
spark.kubernetes.driver.podTemplateContainerName,"{""value"":""spark-kubernetes-driver"",""black_listed"":false}"
spark.kubernetes.driver.podTemplateFile,"{""value"":""/tmp/spark/dca73702-5f22-47f3-925e-1d33087efc84/driver-pod-template.yaml"",""black_listed"":true}"
spark.kubernetes.executor.annotation.prometheus.io/path,"{""value"":""/metrics"",""black_listed"":false}"
spark.kubernetes.executor.annotation.prometheus.io/port,"{""value"":""8090"",""black_listed"":false}"
spark.kubernetes.executor.annotation.prometheus.io/scrape,"{""value"":""true"",""black_listed"":false}"
spark.kubernetes.executor.annotation.resource.opentelemetry.io/type,"{""value"":""polaris"",""black_listed"":false}"
spark.kubernetes.executor.container.image,"{""value"":""csiprd.azurecr.io/com.akamai.csi.guardian/polaris:1.0.0.58"",""black_listed"":false}"
spark.kubernetes.executor.label.app,"{""value"":""polaris-wtd-one-percent"",""black_listed"":false}"
spark.kubernetes.executor.label.sparkoperator.k8s.io/app-name,"{""value"":""polaris-wtd-one-percent-1784569200000958647"",""black_listed"":true}"
spark.kubernetes.executor.label.sparkoperator.k8s.io/launched-by-spark-operator,"{""value"":""true"",""black_listed"":false}"
spark.kubernetes.executor.label.sparkoperator.k8s.io/mutated-by-spark-operator,"{""value"":""true"",""black_listed"":false}"
spark.kubernetes.executor.label.sparkoperator.k8s.io/scheduled-app-name,"{""value"":""polaris-wtd-one-percent"",""black_listed"":false}"
spark.kubernetes.executor.label.version,"{""value"":""3.5.1"",""black_listed"":false}"
spark.kubernetes.executor.label.workloads.cast.ai/custom-workload,"{""value"":""polaris-wtd-one-percent"",""black_listed"":false}"
spark.kubernetes.executor.limit.cores,"{""value"":""6000m"",""black_listed"":false}"
spark.kubernetes.executor.podTemplateContainerName,"{""value"":""spark-kubernetes-executor"",""black_listed"":false}"
spark.kubernetes.executor.podTemplateFile,"{""value"":""/opt/spark/pod-template/pod-spec-template.yml"",""black_listed"":false}"
spark.kubernetes.memoryOverheadFactor,"{""value"":""0.1"",""black_listed"":false}"
spark.kubernetes.namespace,"{""value"":""spark-apps"",""black_listed"":false}"
spark.kubernetes.resource.type,"{""value"":""java"",""black_listed"":false}"
spark.kubernetes.submission.waitAppCompletion,"{""value"":""false"",""black_listed"":false}"
spark.kubernetes.submitInDriver,"{""value"":""true"",""black_listed"":false}"
spark.locality.wait,"{""value"":""0s"",""black_listed"":false}"
spark.metrics.conf,"{""value"":""/var/metrics/metrics.properties"",""black_listed"":false}"
spark.metrics.namespace,"{""value"":""polaris_wtd_one_percent"",""black_listed"":false}"
spark.plugins,"{""value"":""ai.definity.spark.plugin.DefinitySparkPlugin"",""black_listed"":false}"
spark.sql.adaptive.coalescePartitions.enabled,"{""value"":""true"",""black_listed"":false}"
spark.sql.adaptive.enabled,"{""value"":""true"",""black_listed"":false}"
spark.sql.avro.compression.codec,"{""value"":""deflate"",""black_listed"":false}"
spark.sql.avro.deflate.level,"{""value"":""7"",""black_listed"":false}"
spark.sql.catalog.spark_catalog,"{""value"":""org.apache.spark.sql.delta.catalog.DeltaCatalog"",""black_listed"":false}"
spark.sql.execution.rangeExchange.sampleSizePerPartition,"{""value"":""1000"",""black_listed"":false}"
spark.sql.extensions,"{""value"":""io.delta.sql.DeltaSparkSessionExtension"",""black_listed"":false}"
spark.sql.legacy.allowUntypedScalaUDF,"{""value"":""true"",""black_listed"":false}"
spark.sql.parquet.output.committer.class,"{""value"":""org.apache.spark.internal.io.cloud.BindingParquetOutputCommitter"",""black_listed"":false}"
spark.sql.session.timeZone,"{""value"":""UTC"",""black_listed"":false}"
spark.sql.shuffle.partitions,"{""value"":""10000"",""black_listed"":false}"
spark.sql.sources.commitProtocolClass,"{""value"":""org.apache.spark.internal.io.cloud.PathOutputCommitProtocol"",""black_listed"":false}"
spark.submit.deployMode,"{""value"":""client"",""black_listed"":false}"
spark.submit.pyFiles,"{""value"":"""",""black_listed"":false}"
spark.version,"{""value"":""3.5.7"",""black_listed"":false}"
timestamp.column,"{""value"":""ts"",""black_listed"":false}"
use.blob.reader,"{""value"":""false"",""black_listed"":false}"
use.default.kafka.reader,"{""value"":""false"",""black_listed"":false}"
zstd.compression.level,"{""value"":""3"",""black_listed"":false}"
spark.kubernetes.executor.label.sparkoperator.k8s.io/submission-id,"{""value"":""dca73702-5f22-47f3-925e-1d33087efc84"",""black_listed"":true}"
spark.driver.host,"{""value"":""spark-57e8609f809d0616-driver-svc.spark-apps.svc"",""black_listed"":true}"
spark.kubernetes.driver.label.sparkoperator.k8s.io/submission-id,"{""value"":""dca73702-5f22-47f3-925e-1d33087efc84"",""black_listed"":true}"
spark.executorEnv.SPARK_DRIVER_POD_IP,"{""value"":""172.17.78.21"",""black_listed"":true}"
spark.driver.port,"{""value"":""7078"",""black_listed"":true}"
spark.jars,"{""value"":""local:/app/polaris.jar,local:///app/polaris.jar"",""black_listed"":true}"
spark.app.submitTime,"{""value"":""1784569206815"",""black_listed"":true}"
spark.driver.bindAddress,"{""value"":""172.17.78.21"",""black_listed"":true}"
spark.app.startTime,"{""value"":""1784569206964"",""black_listed"":true}"
batch.decay.factor,"{""value"":""1.0"",""black_listed"":false}"
spark.app.initial.jar.urls,"{""value"":""file:/app/polaris.jar"",""black_listed"":true}"
spark.master,"{""value"":""k8s://https://192.168.0.1:443"",""black_listed"":true}"
spark.hadoop.mapreduce.outputcommitter.factory.scheme.s3a,"{""value"":""org.apache.hadoop.fs.s3a.commit.S3ACommitterFactory"",""black_listed"":false}"
spark.driver.extraClassPath,"{""value"":""local:///definity/definity-spark-agent.jar"",""black_listed"":false}"
spark.dynamicAllocation.enabled,"{""value"":""false"",""black_listed"":false}"
spark.definity.server,"{""value"":""https://internal-front-definity-ai.infra.aks.prod.akamaicsi.net"",""black_listed"":false}"
spark.executor.extraClassPath,"{""value"":""local:///definity/definity-spark-agent.jar"",""black_listed"":false}"
spark.executor.memory,"{""value"":""14g"",""black_listed"":false,""distinct_values_count"":2}"
output.blob.storage.path,"{""value"":""parquet"",""black_listed"":false}"
kafka.max.poll.records,"{""value"":""1"",""black_listed"":false}"
spark.executor.cores,"{""value"":""2"",""black_listed"":false,""distinct_values_count"":2}"
kafka.username,"{""value"":""bootstrap-ajno5dmewwtaijvh"",""black_listed"":false}"
scala.version,"{""value"":""2.13.18"",""black_listed"":false}"
spark.repl.local.jars,"{""value"":""local:///app/polaris.jar"",""black_listed"":true}"
kafka.security.protocol,"{""value"":""SASL_SSL"",""black_listed"":false}"
spark.kubernetes.authenticate.executor.serviceAccountName,"{""value"":""polaris-wtd-one-percent-service-account"",""black_listed"":false}"
kafka.state.store.max.poll.records,"{""value"":""100"",""black_listed"":false}"
sampling.ratio,"{""value"":""1.0"",""black_listed"":false}"
mapreduce.outputcommitter.factory.scheme.abfss,"{""value"":""org.apache.hadoop.fs.azurebfs.commit.AzureManifestCommitterFactory"",""black_listed"":false}"
cache.data.enabled,"{""value"":""false"",""black_listed"":false}"
output.storageAccount.containerName,"{""value"":""polaris-wtd"",""black_listed"":false}"
spark.hadoop.fs.s3a.impl,"{""value"":""org.apache.hadoop.fs.s3a.S3AFileSystem"",""black_listed"":false}"
output.linode.encryption.key.enabled,"{""value"":""true"",""black_listed"":false}"
spark.app.id,"{""value"":""spark-cfe5ef83e8a8469b9922e3514a7c8849"",""black_listed"":true}"
spark.kubernetes.driver.annotation.resource.opentelemetry.io/type,"{""value"":""polaris"",""black_listed"":false}"
java.version,"{""value"":""17.0.17"",""black_listed"":false}"
kafka.state.store.session.timeout.ms,"{""value"":""150000"",""black_listed"":false}"
mapreduce.manifest.committer.io.threads,"{""value"":""200"",""black_listed"":false}"
log.retention.duration,"{""value"":""interval 3 days"",""black_listed"":false}"
definity.server.version,"{""value"":""0.73.0"",""black_listed"":false}"
